python: can't open file 'contacts.py': [Errno 2] No such file or directory
Loading trajectories...
Calculating contacts...
Calculating contacts...
Frame: 150
Frame: 151
Frame: 152
Frame: 153
Frame: 154
Frame: 155
Frame: 156
Frame: 157
Frame: 158
Frame: 159
Frame: 160
Frame: 161
Frame: 162
Frame: 163
Frame: 164
Frame: 165
Frame: 166
Frame: 167
Frame: 168
Frame: 169
Frame: 170
Frame: 171
Frame: 172
Frame: 173
Frame: 174
Frame: 175
Frame: 176
Frame: 177
Frame: 178
Frame: 179
Frame: 180
Frame: 181
Frame: 182
Frame: 183
Frame: 184
Frame: 185
Frame: 186
Frame: 187
Frame: 188
Frame: 189
Frame: 190
Frame: 191
Frame: 192
Frame: 193
Frame: 194
Frame: 195
Frame: 196
Frame: 197
Frame: 198
Frame: 199
Frame: 400
Frame: 401
Frame: 402
Frame: 403
Frame: 404
Frame: 405
Frame: 406
Frame: 407
Frame: 408
Frame: 409
Frame: 410
Frame: 411
Frame: 412
Frame: 413
Frame: 414
Frame: 415
Frame: 416
Frame: 417
Frame: 418
Frame: 419
Frame: 420
Frame: 421
Frame: 422
Frame: 423
Frame: 424
Frame: 425
Frame: 426
Frame: 427
Frame: 428
Frame: 429
Frame: 430
Frame: 431
Frame: 432
Frame: 433
Frame: 434
Frame: 435
Frame: 436
Frame: 437
Frame: 438
Frame: 439
Frame: 440
Frame: 441
Frame: 442
Frame: 443
Frame: 444
Frame: 445
Frame: 446
Frame: 447
Frame: 448
Frame: 449
Frame: 650
Frame: 651
Frame: 652
Frame: 653
Frame: 654
Frame: 655
Frame: 656
Frame: 657
Frame: 658
Frame: 659
Frame: 660
Frame: 661
Frame: 662
Frame: 663
Frame: 664
Frame: 665
Frame: 666
Frame: 667
Frame: 668
Frame: 669
Frame: 670
Frame: 671
Frame: 672
Frame: 673
Frame: 674
Frame: 675
Frame: 676
Frame: 677
Frame: 678
Frame: 679
Frame: 680
Frame: 681
Frame: 682
Frame: 683
Frame: 684
Frame: 685
Frame: 686
Frame: 687
Frame: 688
Frame: 689
Frame: 690
Frame: 691
Frame: 692
Frame: 693
Frame: 694
Frame: 695
Frame: 696
Frame: 697
Frame: 698
Frame: 699
Frame: 900
Frame: 901
Frame: 902
Frame: 903
Frame: 904
Frame: 905
Frame: 906
Frame: 907
Frame: 908
Frame: 909
Frame: 910
Frame: 911
Frame: 912
Frame: 913
Frame: 914
Frame: 915
Frame: 916
Frame: 917
Frame: 918
Frame: 919
Frame: 920
Frame: 921
Frame: 922
Frame: 923
Frame: 924
Frame: 925
Frame: 926
Frame: 927
Frame: 928
Frame: 929
Frame: 930
Frame: 931
Frame: 932
Frame: 933
Frame: 934
Frame: 935
Frame: 936
Frame: 937
Frame: 938
Frame: 939
Frame: 940
Frame: 941
Frame: 942
Frame: 943
Frame: 944
Frame: 945
Frame: 946
Frame: 947
Frame: 948
Frame: 949
Frame: 0
Frame: 1
Frame: 2
Frame: 3
Frame: 4
Frame: 5
Frame: 6
Frame: 7
Frame: 8
Frame: 9
Frame: 10
Frame: 11
Frame: 12
Frame: 13
Frame: 14
Frame: 15
Frame: 16
Frame: 17
Frame: 18
Frame: 19
Frame: 20
Frame: 21
Frame: 22
Frame: 23
Frame: 24
Frame: 25
Frame: 26
Frame: 27
Frame: 28
Frame: 29
Frame: 30
Frame: 31
Frame: 32
Frame: 33
Frame: 34
Frame: 35
Frame: 36
Frame: 37
Frame: 38
Frame: 39
Frame: 40
Frame: 41
Frame: 42
Frame: 43
Frame: 44
Frame: 45
Frame: 46
Frame: 47
Frame: 48
Frame: 49
Frame: 250
Frame: 251
Frame: 252
Frame: 253
Frame: 254
Frame: 255
Frame: 256
Frame: 257
Frame: 258
Frame: 259
Frame: 260
Frame: 261
Frame: 262
Frame: 263
Frame: 264
Frame: 265
Frame: 266
Frame: 267
Frame: 268
Frame: 269
Frame: 270
Frame: 271
Frame: 272
Frame: 273
Frame: 274
Frame: 275
Frame: 276
Frame: 277
Frame: 278
Frame: 279
Frame: 280
Frame: 281
Frame: 282
Frame: 283
Frame: 284
Frame: 285
Frame: 286
Frame: 287
Frame: 288
Frame: 289
Frame: 290
Frame: 291
Frame: 292
Frame: 293
Frame: 294
Frame: 295
Frame: 296
Frame: 297
Frame: 298
Frame: 299
Frame: 500
Frame: 501
Frame: 502
Frame: 503
Frame: 504
Frame: 505
Frame: 506
Frame: 507
Frame: 508
Frame: 509
Frame: 510
Frame: 511
Frame: 512
Frame: 513
Frame: 514
Frame: 515
Frame: 516
Frame: 517
Frame: 518
Frame: 519
Frame: 520
Frame: 521
Frame: 522
Frame: 523
Frame: 524
Frame: 525
Frame: 526
Frame: 527
Frame: 528
Frame: 529
Frame: 530
Frame: 531
Frame: 532
Frame: 533
Frame: 534
Frame: 535
Frame: 536
Frame: 537
Frame: 538
Frame: 539
Frame: 540
Frame: 541
Frame: 542
Frame: 543
Frame: 544
Frame: 545
Frame: 546
Frame: 547
Frame: 548
Frame: 549
Frame: 750
Frame: 751
Frame: 752
Frame: 753
Frame: 754
Frame: 755
Frame: 756
Frame: 757
Frame: 758
Frame: 759
Frame: 760
Frame: 761
Frame: 762
Frame: 763
Frame: 764
Frame: 765
Frame: 766
Frame: 767
Frame: 768
Frame: 769
Frame: 770
Frame: 771
Frame: 772
Frame: 773
Frame: 774
Frame: 775
Frame: 776
Frame: 777
Frame: 778
Frame: 779
Frame: 780
Frame: 781
Frame: 782
Frame: 783
Frame: 784
Frame: 785
Frame: 786
Frame: 787
Frame: 788
Frame: 789
Frame: 790
Frame: 791
Frame: 792
Frame: 793
Frame: 794
Frame: 795
Frame: 796
Frame: 797
Frame: 798
Frame: 799
Frame: 50
Frame: 51
Frame: 52
Frame: 53
Frame: 54
Frame: 55
Frame: 56
Frame: 57
Frame: 58
Frame: 59
Frame: 60
Frame: 61
Frame: 62
Frame: 63
Frame: 64
Frame: 65
Frame: 66
Frame: 67
Frame: 68
Frame: 69
Frame: 70
Frame: 71
Frame: 72
Frame: 73
Frame: 74
Frame: 75
Frame: 76
Frame: 77
Frame: 78
Frame: 79
Frame: 80
Frame: 81
Frame: 82
Frame: 83
Frame: 84
Frame: 85
Frame: 86
Frame: 87
Frame: 88
Frame: 89
Frame: 90
Frame: 91
Frame: 92
Frame: 93
Frame: 94
Frame: 95
Frame: 96
Frame: 97
Frame: 98
Frame: 99
Frame: 350
Frame: 351
Frame: 352
Frame: 353
Frame: 354
Frame: 355
Frame: 356
Frame: 357
Frame: 358
Frame: 359
Frame: 360
Frame: 361
Frame: 362
Frame: 363
Frame: 364
Frame: 365
Frame: 366
Frame: 367
Frame: 368
Frame: 369
Frame: 370
Frame: 371
Frame: 372
Frame: 373
Frame: 374
Frame: 375
Frame: 376
Frame: 377
Frame: 378
Frame: 379
Frame: 380
Frame: 381
Frame: 382
